MODELLING_ERA5_KWH;START_DATETIME
0;2024-11-21 15:00:00+00:00
0;2024-11-21 16:00:00+00:00
0;2024-11-21 17:00:00+00:00
0;2024-11-21 18:00:00+00:00
0;2024-11-21 19:00:00+00:00
0;2024-11-21 20:00:00+00:00
0;2024-11-21 21:00:00+00:00
0;2024-11-21 22:00:00+00:00
0;2024-11-21 23:00:00+00:00
0;2024-11-22 00:00:00+00:00
0;2024-11-22 01:00:00+00:00
0;2024-11-22 02:00:00+00:00
0;2024-11-22 03:00:00+00:00
0;2024-11-22 04:00:00+00:00
0;2024-11-22 05:00:00+00:00
0;2024-11-22 06:00:00+00:00
0.037232361;2024-11-22 07:00:00+00:00
0.387018216;2024-11-22 08:00:00+00:00
0.398064717;2024-11-22 09:00:00+00:00
0.362422582;2024-11-22 10:00:00+00:00
0.373657506;2024-11-22 11:00:00+00:00
0.185553101;2024-11-22 12:00:00+00:00
0.099522749;2024-11-22 13:00:00+00:00
0.034747602;2024-11-22 14:00:00+00:00
0;2024-11-22 15:00:00+00:00
0;2024-11-22 16:00:00+00:00
0;2024-11-22 17:00:00+00:00
0;2024-11-22 18:00:00+00:00
0;2024-11-22 19:00:00+00:00
0;2024-11-22 20:00:00+00:00
0;2024-11-22 21:00:00+00:00
0;2024-11-22 22:00:00+00:00
0;2024-11-22 23:00:00+00:00
0;2024-11-23 00:00:00+00:00
0;2024-11-23 01:00:00+00:00
0;2024-11-23 02:00:00+00:00
0;2024-11-23 03:00:00+00:00
0;2024-11-23 04:00:00+00:00
0;2024-11-23 05:00:00+00:00
0;2024-11-23 06:00:00+00:00
0.01280993;2024-11-23 07:00:00+00:00
0.049673553;2024-11-23 08:00:00+00:00
0.084754408;2024-11-23 09:00:00+00:00
0.128054756;2024-11-23 10:00:00+00:00
0.125755258;2024-11-23 11:00:00+00:00
0.13024196;2024-11-23 12:00:00+00:00
0.068922065;2024-11-23 13:00:00+00:00
0.030092082;2024-11-23 14:00:00+00:00
0;2024-11-23 15:00:00+00:00
0;2024-11-23 16:00:00+00:00
0;2024-11-23 17:00:00+00:00
0;2024-11-23 18:00:00+00:00
0;2024-11-23 19:00:00+00:00
0;2024-11-23 20:00:00+00:00
0;2024-11-23 21:00:00+00:00
0;2024-11-23 22:00:00+00:00
0;2024-11-23 23:00:00+00:00
0;2024-11-24 00:00:00+00:00
0;2024-11-24 01:00:00+00:00
0;2024-11-24 02:00:00+00:00
0;2024-11-24 03:00:00+00:00
0;2024-11-24 04:00:00+00:00
0;2024-11-24 05:00:00+00:00
0;2024-11-24 06:00:00+00:00
0.022576244;2024-11-24 07:00:00+00:00
0.340247424;2024-11-24 08:00:00+00:00
0.357957633;2024-11-24 09:00:00+00:00
0.315734208;2024-11-24 10:00:00+00:00
0.307483354;2024-11-24 11:00:00+00:00
0.268516566;2024-11-24 12:00:00+00:00
0.133192738;2024-11-24 13:00:00+00:00
0.062140063;2024-11-24 14:00:00+00:00
0;2024-11-24 15:00:00+00:00
0;2024-11-24 16:00:00+00:00
0;2024-11-24 17:00:00+00:00
0;2024-11-24 18:00:00+00:00
0;2024-11-24 19:00:00+00:00
0;2024-11-24 20:00:00+00:00
0;2024-11-24 21:00:00+00:00
0;2024-11-24 22:00:00+00:00
0;2024-11-24 23:00:00+00:00
0;2024-11-25 00:00:00+00:00
0;2024-11-25 01:00:00+00:00
0;2024-11-25 02:00:00+00:00
0;2024-11-25 03:00:00+00:00
0;2024-11-25 04:00:00+00:00
0;2024-11-25 05:00:00+00:00
0;2024-11-25 06:00:00+00:00
0.026778905;2024-11-25 07:00:00+00:00
0.327582507;2024-11-25 08:00:00+00:00
0.400473519;2024-11-25 09:00:00+00:00
0.329711102;2024-11-25 10:00:00+00:00
0.118818023;2024-11-25 11:00:00+00:00
0.095706889;2024-11-25 12:00:00+00:00
0.122864343;2024-11-25 13:00:00+00:00
0.025510733;2024-11-25 14:00:00+00:00
0;2024-11-25 15:00:00+00:00
0;2024-11-25 16:00:00+00:00
0;2024-11-25 17:00:00+00:00
0;2024-11-25 18:00:00+00:00
0;2024-11-25 19:00:00+00:00
0;2024-11-25 20:00:00+00:00
0;2024-11-25 21:00:00+00:00
0;2024-11-25 22:00:00+00:00
0;2024-11-25 23:00:00+00:00
0;2024-11-26 00:00:00+00:00
0;2024-11-26 01:00:00+00:00
0;2024-11-26 02:00:00+00:00
0;2024-11-26 03:00:00+00:00
0;2024-11-26 04:00:00+00:00
0;2024-11-26 05:00:00+00:00
0;2024-11-26 06:00:00+00:00
0.012358857;2024-11-26 07:00:00+00:00
0.11930835;2024-11-26 08:00:00+00:00
0.152006943;2024-11-26 09:00:00+00:00
0.18934809;2024-11-26 10:00:00+00:00
0.145476826;2024-11-26 11:00:00+00:00
0.169050564;2024-11-26 12:00:00+00:00
0.095416526;2024-11-26 13:00:00+00:00
0.051879649;2024-11-26 14:00:00+00:00
0;2024-11-26 15:00:00+00:00
0;2024-11-26 16:00:00+00:00
0;2024-11-26 17:00:00+00:00
0;2024-11-26 18:00:00+00:00
0;2024-11-26 19:00:00+00:00
0;2024-11-26 20:00:00+00:00
0;2024-11-26 21:00:00+00:00
0;2024-11-26 22:00:00+00:00
0;2024-11-26 23:00:00+00:00
0;2024-11-27 00:00:00+00:00
0;2024-11-27 01:00:00+00:00
0;2024-11-27 02:00:00+00:00
0;2024-11-27 03:00:00+00:00
0;2024-11-27 04:00:00+00:00
0;2024-11-27 05:00:00+00:00
0;2024-11-27 06:00:00+00:00
0.009028556;2024-11-27 07:00:00+00:00
0.066173473;2024-11-27 08:00:00+00:00
0.118088765;2024-11-27 09:00:00+00:00
0.257775548;2024-11-27 10:00:00+00:00
0.291791089;2024-11-27 11:00:00+00:00
0.221361946;2024-11-27 12:00:00+00:00
0.13009406;2024-11-27 13:00:00+00:00
0.019389336;2024-11-27 14:00:00+00:00
0;2024-11-27 15:00:00+00:00
0;2024-11-27 16:00:00+00:00
0;2024-11-27 17:00:00+00:00
0;2024-11-27 18:00:00+00:00
0;2024-11-27 19:00:00+00:00
0;2024-11-27 20:00:00+00:00
0;2024-11-27 21:00:00+00:00
0;2024-11-27 22:00:00+00:00
0;2024-11-27 23:00:00+00:00
0;2024-11-28 00:00:00+00:00
0;2024-11-28 01:00:00+00:00
0;2024-11-28 02:00:00+00:00
0;2024-11-28 03:00:00+00:00
0;2024-11-28 04:00:00+00:00
0;2024-11-28 05:00:00+00:00
0;2024-11-28 06:00:00+00:00
0.010013477;2024-11-28 07:00:00+00:00
0.080229837;2024-11-28 08:00:00+00:00
0.202018087;2024-11-28 09:00:00+00:00
0.267026093;2024-11-28 10:00:00+00:00
0.223428262;2024-11-28 11:00:00+00:00
0.142623076;2024-11-28 12:00:00+00:00
0.110888629;2024-11-28 13:00:00+00:00
0.05644471;2024-11-28 14:00:00+00:00
0;2024-11-28 15:00:00+00:00
0;2024-11-28 16:00:00+00:00
0;2024-11-28 17:00:00+00:00
0;2024-11-28 18:00:00+00:00
0;2024-11-28 19:00:00+00:00
0;2024-11-28 20:00:00+00:00
0;2024-11-28 21:00:00+00:00
0;2024-11-28 22:00:00+00:00
0;2024-11-28 23:00:00+00:00
0;2024-11-29 00:00:00+00:00
0;2024-11-29 01:00:00+00:00
0;2024-11-29 02:00:00+00:00
0;2024-11-29 03:00:00+00:00
0;2024-11-29 04:00:00+00:00
0;2024-11-29 05:00:00+00:00
0;2024-11-29 06:00:00+00:00
0.009396925;2024-11-29 07:00:00+00:00
0.07865276;2024-11-29 08:00:00+00:00
0.177128534;2024-11-29 09:00:00+00:00
0.144011003;2024-11-29 10:00:00+00:00
0.152437733;2024-11-29 11:00:00+00:00
0.141411965;2024-11-29 12:00:00+00:00
0.109602179;2024-11-29 13:00:00+00:00
0.040658585;2024-11-29 14:00:00+00:00
0;2024-11-29 15:00:00+00:00
0;2024-11-29 16:00:00+00:00
0;2024-11-29 17:00:00+00:00
0;2024-11-29 18:00:00+00:00
0;2024-11-29 19:00:00+00:00
0;2024-11-29 20:00:00+00:00
0;2024-11-29 21:00:00+00:00
0;2024-11-29 22:00:00+00:00
0;2024-11-29 23:00:00+00:00
0;2024-11-30 00:00:00+00:00
0;2024-11-30 01:00:00+00:00
0;2024-11-30 02:00:00+00:00
0;2024-11-30 03:00:00+00:00
0;2024-11-30 04:00:00+00:00
0;2024-11-30 05:00:00+00:00
0;2024-11-30 06:00:00+00:00
0.02216684;2024-11-30 07:00:00+00:00
0.424512529;2024-11-30 08:00:00+00:00
0.519506754;2024-11-30 09:00:00+00:00
0.559134942;2024-11-30 10:00:00+00:00
0.530890584;2024-11-30 11:00:00+00:00
0.458524721;2024-11-30 12:00:00+00:00
0.283593504;2024-11-30 13:00:00+00:00
0.083194015;2024-11-30 14:00:00+00:00
0;2024-11-30 15:00:00+00:00
0;2024-11-30 16:00:00+00:00
0;2024-11-30 17:00:00+00:00
0;2024-11-30 18:00:00+00:00
0;2024-11-30 19:00:00+00:00
0;2024-11-30 20:00:00+00:00
0;2024-11-30 21:00:00+00:00
0;2024-11-30 22:00:00+00:00
0;2024-11-30 23:00:00+00:00
0;2024-12-01 00:00:00+00:00
0;2024-12-01 01:00:00+00:00
0;2024-12-01 02:00:00+00:00
0;2024-12-01 03:00:00+00:00
0;2024-12-01 04:00:00+00:00
0;2024-12-01 05:00:00+00:00
0;2024-12-01 06:00:00+00:00
0.014438085;2024-12-01 07:00:00+00:00
0.274876762;2024-12-01 08:00:00+00:00
0.309157042;2024-12-01 09:00:00+00:00
0.377409998;2024-12-01 10:00:00+00:00
0.480037254;2024-12-01 11:00:00+00:00
0.402616954;2024-12-01 12:00:00+00:00
0.251429496;2024-12-01 13:00:00+00:00
0.068209036;2024-12-01 14:00:00+00:00
0;2024-12-01 15:00:00+00:00
0;2024-12-01 16:00:00+00:00
0;2024-12-01 17:00:00+00:00
0;2024-12-01 18:00:00+00:00
0;2024-12-01 19:00:00+00:00
0;2024-12-01 20:00:00+00:00
0;2024-12-01 21:00:00+00:00
0;2024-12-01 22:00:00+00:00
0;2024-12-01 23:00:00+00:00
0;2024-12-02 00:00:00+00:00
0;2024-12-02 01:00:00+00:00
0;2024-12-02 02:00:00+00:00
0;2024-12-02 03:00:00+00:00
0;2024-12-02 04:00:00+00:00
0;2024-12-02 05:00:00+00:00
0;2024-12-02 06:00:00+00:00
0.007622767;2024-12-02 07:00:00+00:00
0.062794163;2024-12-02 08:00:00+00:00
0.093612123;2024-12-02 09:00:00+00:00
0.0786213;2024-12-02 10:00:00+00:00
0.071163395;2024-12-02 11:00:00+00:00
0.076308564;2024-12-02 12:00:00+00:00
0.036758109;2024-12-02 13:00:00+00:00
0.013309248;2024-12-02 14:00:00+00:00
0;2024-12-02 15:00:00+00:00
0;2024-12-02 16:00:00+00:00
0;2024-12-02 17:00:00+00:00
0;2024-12-02 18:00:00+00:00
0;2024-12-02 19:00:00+00:00
0;2024-12-02 20:00:00+00:00
0;2024-12-02 21:00:00+00:00
0;2024-12-02 22:00:00+00:00
0;2024-12-02 23:00:00+00:00
0;2024-12-03 00:00:00+00:00
0;2024-12-03 01:00:00+00:00
0;2024-12-03 02:00:00+00:00
0;2024-12-03 03:00:00+00:00
0;2024-12-03 04:00:00+00:00
0;2024-12-03 05:00:00+00:00
0;2024-12-03 06:00:00+00:00
0;2024-12-03 07:00:00+00:00
0.005874105;2024-12-03 08:00:00+00:00
0.013556158;2024-12-03 09:00:00+00:00
0.024525257;2024-12-03 10:00:00+00:00
0.06607186;2024-12-03 11:00:00+00:00
0.156617966;2024-12-03 12:00:00+00:00
0.124544512;2024-12-03 13:00:00+00:00
0.048039259;2024-12-03 14:00:00+00:00
0;2024-12-03 15:00:00+00:00
0;2024-12-03 16:00:00+00:00
0;2024-12-03 17:00:00+00:00
0;2024-12-03 18:00:00+00:00
0;2024-12-03 19:00:00+00:00
0;2024-12-03 20:00:00+00:00
0;2024-12-03 21:00:00+00:00
0;2024-12-03 22:00:00+00:00
0;2024-12-03 23:00:00+00:00
0;2024-12-04 00:00:00+00:00
0;2024-12-04 01:00:00+00:00
0;2024-12-04 02:00:00+00:00
0;2024-12-04 03:00:00+00:00
0;2024-12-04 04:00:00+00:00
0;2024-12-04 05:00:00+00:00
0;2024-12-04 06:00:00+00:00
0.00981668;2024-12-04 07:00:00+00:00
0.311359556;2024-12-04 08:00:00+00:00
0.44013723;2024-12-04 09:00:00+00:00
0.501970279;2024-12-04 10:00:00+00:00
0.429213204;2024-12-04 11:00:00+00:00
0.243355677;2024-12-04 12:00:00+00:00
0.131608068;2024-12-04 13:00:00+00:00
0.058995357;2024-12-04 14:00:00+00:00
0;2024-12-04 15:00:00+00:00
0;2024-12-04 16:00:00+00:00
0;2024-12-04 17:00:00+00:00
0;2024-12-04 18:00:00+00:00
0;2024-12-04 19:00:00+00:00
0;2024-12-04 20:00:00+00:00
0;2024-12-04 21:00:00+00:00
0;2024-12-04 22:00:00+00:00
0;2024-12-04 23:00:00+00:00
0;2024-12-05 00:00:00+00:00
0;2024-12-05 01:00:00+00:00
0;2024-12-05 02:00:00+00:00
0;2024-12-05 03:00:00+00:00
0;2024-12-05 04:00:00+00:00
0;2024-12-05 05:00:00+00:00
0;2024-12-05 06:00:00+00:00
0.01005538;2024-12-05 07:00:00+00:00
0.319992807;2024-12-05 08:00:00+00:00
0.466913466;2024-12-05 09:00:00+00:00
0.429703951;2024-12-05 10:00:00+00:00
0.288974128;2024-12-05 11:00:00+00:00
0.082511239;2024-12-05 12:00:00+00:00
0.039366364;2024-12-05 13:00:00+00:00
0.021287281;2024-12-05 14:00:00+00:00
0;2024-12-05 15:00:00+00:00
0;2024-12-05 16:00:00+00:00
0;2024-12-05 17:00:00+00:00
0;2024-12-05 18:00:00+00:00
0;2024-12-05 19:00:00+00:00
0;2024-12-05 20:00:00+00:00
0;2024-12-05 21:00:00+00:00
0;2024-12-05 22:00:00+00:00
0;2024-12-05 23:00:00+00:00
0;2024-12-06 00:00:00+00:00
0;2024-12-06 01:00:00+00:00
0;2024-12-06 02:00:00+00:00
0;2024-12-06 03:00:00+00:00
0;2024-12-06 04:00:00+00:00
0;2024-12-06 05:00:00+00:00
0;2024-12-06 06:00:00+00:00
0;2024-12-06 07:00:00+00:00
0.0308093;2024-12-06 08:00:00+00:00
0.104394426;2024-12-06 09:00:00+00:00
0.253462917;2024-12-06 10:00:00+00:00
0.276173747;2024-12-06 11:00:00+00:00
0.181967406;2024-12-06 12:00:00+00:00
0.086032774;2024-12-06 13:00:00+00:00
0.020782391;2024-12-06 14:00:00+00:00
0;2024-12-06 15:00:00+00:00
0;2024-12-06 16:00:00+00:00
0;2024-12-06 17:00:00+00:00
0;2024-12-06 18:00:00+00:00
0;2024-12-06 19:00:00+00:00
0;2024-12-06 20:00:00+00:00
0;2024-12-06 21:00:00+00:00
0;2024-12-06 22:00:00+00:00
0;2024-12-06 23:00:00+00:00
0;2024-12-07 00:00:00+00:00
0;2024-12-07 01:00:00+00:00
0;2024-12-07 02:00:00+00:00
0;2024-12-07 03:00:00+00:00
0;2024-12-07 04:00:00+00:00
0;2024-12-07 05:00:00+00:00
0;2024-12-07 06:00:00+00:00
0;2024-12-07 07:00:00+00:00
0.009678764;2024-12-07 08:00:00+00:00
0.00723265;2024-12-07 09:00:00+00:00
0.007141596;2024-12-07 10:00:00+00:00
0.012006668;2024-12-07 11:00:00+00:00
0.010249952;2024-12-07 12:00:00+00:00
0.020944819;2024-12-07 13:00:00+00:00
0.014102398;2024-12-07 14:00:00+00:00
0;2024-12-07 15:00:00+00:00
0;2024-12-07 16:00:00+00:00
0;2024-12-07 17:00:00+00:00
0;2024-12-07 18:00:00+00:00
0;2024-12-07 19:00:00+00:00
0;2024-12-07 20:00:00+00:00
0;2024-12-07 21:00:00+00:00
0;2024-12-07 22:00:00+00:00
0;2024-12-07 23:00:00+00:00
0;2024-12-08 00:00:00+00:00
0;2024-12-08 01:00:00+00:00
0;2024-12-08 02:00:00+00:00
0;2024-12-08 03:00:00+00:00
0;2024-12-08 04:00:00+00:00
0;2024-12-08 05:00:00+00:00
0;2024-12-08 06:00:00+00:00
0;2024-12-08 07:00:00+00:00
0.020513478;2024-12-08 08:00:00+00:00
0.047975831;2024-12-08 09:00:00+00:00
0.09035978;2024-12-08 10:00:00+00:00
0.148016515;2024-12-08 11:00:00+00:00
0.121286771;2024-12-08 12:00:00+00:00
0.076313702;2024-12-08 13:00:00+00:00
0.030786014;2024-12-08 14:00:00+00:00
0;2024-12-08 15:00:00+00:00
0;2024-12-08 16:00:00+00:00
0;2024-12-08 17:00:00+00:00
0;2024-12-08 18:00:00+00:00
0;2024-12-08 19:00:00+00:00
0;2024-12-08 20:00:00+00:00
0;2024-12-08 21:00:00+00:00
0;2024-12-08 22:00:00+00:00
0;2024-12-08 23:00:00+00:00
0;2024-12-09 00:00:00+00:00
0;2024-12-09 01:00:00+00:00
0;2024-12-09 02:00:00+00:00
0;2024-12-09 03:00:00+00:00
0;2024-12-09 04:00:00+00:00
0;2024-12-09 05:00:00+00:00
0;2024-12-09 06:00:00+00:00
0.000353201;2024-12-09 07:00:00+00:00
0.024631599;2024-12-09 08:00:00+00:00
0.061861044;2024-12-09 09:00:00+00:00
0.116327152;2024-12-09 10:00:00+00:00
0.182801975;2024-12-09 11:00:00+00:00
0.079174612;2024-12-09 12:00:00+00:00
0.0606313;2024-12-09 13:00:00+00:00
0.022648994;2024-12-09 14:00:00+00:00
0;2024-12-09 15:00:00+00:00
0;2024-12-09 16:00:00+00:00
0;2024-12-09 17:00:00+00:00
0;2024-12-09 18:00:00+00:00
0;2024-12-09 19:00:00+00:00
0;2024-12-09 20:00:00+00:00
0;2024-12-09 21:00:00+00:00
0;2024-12-09 22:00:00+00:00
0;2024-12-09 23:00:00+00:00
0;2024-12-10 00:00:00+00:00
0;2024-12-10 01:00:00+00:00
0;2024-12-10 02:00:00+00:00
0;2024-12-10 03:00:00+00:00
0;2024-12-10 04:00:00+00:00
0;2024-12-10 05:00:00+00:00
0;2024-12-10 06:00:00+00:00
0;2024-12-10 07:00:00+00:00
0.034391598;2024-12-10 08:00:00+00:00
0.046369352;2024-12-10 09:00:00+00:00
0.059995216;2024-12-10 10:00:00+00:00
0.089874964;2024-12-10 11:00:00+00:00
0.09909352;2024-12-10 12:00:00+00:00
0.047047175;2024-12-10 13:00:00+00:00
0.013938374;2024-12-10 14:00:00+00:00
0;2024-12-10 15:00:00+00:00
0;2024-12-10 16:00:00+00:00
0;2024-12-10 17:00:00+00:00
0;2024-12-10 18:00:00+00:00
0;2024-12-10 19:00:00+00:00
0;2024-12-10 20:00:00+00:00
0;2024-12-10 21:00:00+00:00
0;2024-12-10 22:00:00+00:00
0;2024-12-10 23:00:00+00:00
0;2024-12-11 00:00:00+00:00
0;2024-12-11 01:00:00+00:00
0;2024-12-11 02:00:00+00:00
0;2024-12-11 03:00:00+00:00
0;2024-12-11 04:00:00+00:00
0;2024-12-11 05:00:00+00:00
0;2024-12-11 06:00:00+00:00
0.003571413;2024-12-11 07:00:00+00:00
0.13691841;2024-12-11 08:00:00+00:00
0.113687268;2024-12-11 09:00:00+00:00
0.113179172;2024-12-11 10:00:00+00:00
0.122154133;2024-12-11 11:00:00+00:00
0.123531255;2024-12-11 12:00:00+00:00
0.067733717;2024-12-11 13:00:00+00:00
0.026316511;2024-12-11 14:00:00+00:00
0;2024-12-11 15:00:00+00:00
0;2024-12-11 16:00:00+00:00
0;2024-12-11 17:00:00+00:00
0;2024-12-11 18:00:00+00:00
0;2024-12-11 19:00:00+00:00
0;2024-12-11 20:00:00+00:00
0;2024-12-11 21:00:00+00:00
0;2024-12-11 22:00:00+00:00
0;2024-12-11 23:00:00+00:00
0;2024-12-12 00:00:00+00:00
0;2024-12-12 01:00:00+00:00
0;2024-12-12 02:00:00+00:00
0;2024-12-12 03:00:00+00:00
0;2024-12-12 04:00:00+00:00
0;2024-12-12 05:00:00+00:00
0;2024-12-12 06:00:00+00:00
0.001449867;2024-12-12 07:00:00+00:00
0.121823522;2024-12-12 08:00:00+00:00
0.106636132;2024-12-12 09:00:00+00:00
0.288606834;2024-12-12 10:00:00+00:00
0.306746537;2024-12-12 11:00:00+00:00
0.225938153;2024-12-12 12:00:00+00:00
0.151495253;2024-12-12 13:00:00+00:00
0.046588467;2024-12-12 14:00:00+00:00
0;2024-12-12 15:00:00+00:00
0;2024-12-12 16:00:00+00:00
0;2024-12-12 17:00:00+00:00
0;2024-12-12 18:00:00+00:00
0;2024-12-12 19:00:00+00:00
0;2024-12-12 20:00:00+00:00
0;2024-12-12 21:00:00+00:00
0;2024-12-12 22:00:00+00:00
0;2024-12-12 23:00:00+00:00
0;2024-12-13 00:00:00+00:00
0;2024-12-13 01:00:00+00:00
0;2024-12-13 02:00:00+00:00
0;2024-12-13 03:00:00+00:00
0;2024-12-13 04:00:00+00:00
0;2024-12-13 05:00:00+00:00
0;2024-12-13 06:00:00+00:00
0;2024-12-13 07:00:00+00:00
0.083991369;2024-12-13 08:00:00+00:00
0.123249868;2024-12-13 09:00:00+00:00
0.123725096;2024-12-13 10:00:00+00:00
0.177111966;2024-12-13 11:00:00+00:00
0.168119293;2024-12-13 12:00:00+00:00
0.102791604;2024-12-13 13:00:00+00:00
0.031560162;2024-12-13 14:00:00+00:00
0;2024-12-13 15:00:00+00:00
0;2024-12-13 16:00:00+00:00
0;2024-12-13 17:00:00+00:00
0;2024-12-13 18:00:00+00:00
0;2024-12-13 19:00:00+00:00
0;2024-12-13 20:00:00+00:00
0;2024-12-13 21:00:00+00:00
0;2024-12-13 22:00:00+00:00
0;2024-12-13 23:00:00+00:00
0;2024-12-14 00:00:00+00:00
0;2024-12-14 01:00:00+00:00
0;2024-12-14 02:00:00+00:00
0;2024-12-14 03:00:00+00:00
0;2024-12-14 04:00:00+00:00
0;2024-12-14 05:00:00+00:00
0;2024-12-14 06:00:00+00:00
0;2024-12-14 07:00:00+00:00
0.064738389;2024-12-14 08:00:00+00:00
0.079080513;2024-12-14 09:00:00+00:00
0.097918991;2024-12-14 10:00:00+00:00
0.116270292;2024-12-14 11:00:00+00:00
0.094529866;2024-12-14 12:00:00+00:00
0.073596106;2024-12-14 13:00:00+00:00
0.022436809;2024-12-14 14:00:00+00:00
0;2024-12-14 15:00:00+00:00
0;2024-12-14 16:00:00+00:00
0;2024-12-14 17:00:00+00:00
0;2024-12-14 18:00:00+00:00
0;2024-12-14 19:00:00+00:00
0;2024-12-14 20:00:00+00:00
0;2024-12-14 21:00:00+00:00
0;2024-12-14 22:00:00+00:00
0;2024-12-14 23:00:00+00:00
0;2024-12-15 00:00:00+00:00
0;2024-12-15 01:00:00+00:00
0;2024-12-15 02:00:00+00:00
0;2024-12-15 03:00:00+00:00
0;2024-12-15 04:00:00+00:00
0;2024-12-15 05:00:00+00:00
0;2024-12-15 06:00:00+00:00
0;2024-12-15 07:00:00+00:00
0.013219733;2024-12-15 08:00:00+00:00
0.046631147;2024-12-15 09:00:00+00:00
0.080111617;2024-12-15 10:00:00+00:00
0.112827871;2024-12-15 11:00:00+00:00
0.064804943;2024-12-15 12:00:00+00:00
0.023558131;2024-12-15 13:00:00+00:00
0.007834772;2024-12-15 14:00:00+00:00
0;2024-12-15 15:00:00+00:00
0;2024-12-15 16:00:00+00:00
0;2024-12-15 17:00:00+00:00
0;2024-12-15 18:00:00+00:00
0;2024-12-15 19:00:00+00:00
0;2024-12-15 20:00:00+00:00
0;2024-12-15 21:00:00+00:00
0;2024-12-15 22:00:00+00:00
0;2024-12-15 23:00:00+00:00
0;2024-12-16 00:00:00+00:00
0;2024-12-16 01:00:00+00:00
0;2024-12-16 02:00:00+00:00
0;2024-12-16 03:00:00+00:00
0;2024-12-16 04:00:00+00:00
0;2024-12-16 05:00:00+00:00
0;2024-12-16 06:00:00+00:00
0;2024-12-16 07:00:00+00:00
0.014696163;2024-12-16 08:00:00+00:00
0.024721169;2024-12-16 09:00:00+00:00
0.031011925;2024-12-16 10:00:00+00:00
0.038587345;2024-12-16 11:00:00+00:00
0.032390365;2024-12-16 12:00:00+00:00
0.028998131;2024-12-16 13:00:00+00:00
0.007119853;2024-12-16 14:00:00+00:00
0;2024-12-16 15:00:00+00:00
0;2024-12-16 16:00:00+00:00
0;2024-12-16 17:00:00+00:00
0;2024-12-16 18:00:00+00:00
0;2024-12-16 19:00:00+00:00
0;2024-12-16 20:00:00+00:00
0;2024-12-16 21:00:00+00:00
0;2024-12-16 22:00:00+00:00
0;2024-12-16 23:00:00+00:00
0;2024-12-17 00:00:00+00:00
0;2024-12-17 01:00:00+00:00
0;2024-12-17 02:00:00+00:00
0;2024-12-17 03:00:00+00:00
0;2024-12-17 04:00:00+00:00
0;2024-12-17 05:00:00+00:00
0;2024-12-17 06:00:00+00:00
0;2024-12-17 07:00:00+00:00
0.020055185;2024-12-17 08:00:00+00:00
0.042078325;2024-12-17 09:00:00+00:00
0.052244097;2024-12-17 10:00:00+00:00
0.06397016;2024-12-17 11:00:00+00:00
0.06886494;2024-12-17 12:00:00+00:00
0.050356697;2024-12-17 13:00:00+00:00
0.020034631;2024-12-17 14:00:00+00:00
0;2024-12-17 15:00:00+00:00
0;2024-12-17 16:00:00+00:00
0;2024-12-17 17:00:00+00:00
0;2024-12-17 18:00:00+00:00
0;2024-12-17 19:00:00+00:00
0;2024-12-17 20:00:00+00:00
0;2024-12-17 21:00:00+00:00
0;2024-12-17 22:00:00+00:00
0;2024-12-17 23:00:00+00:00
0;2024-12-18 00:00:00+00:00
0;2024-12-18 01:00:00+00:00
0;2024-12-18 02:00:00+00:00
0;2024-12-18 03:00:00+00:00
0;2024-12-18 04:00:00+00:00
0;2024-12-18 05:00:00+00:00
0;2024-12-18 06:00:00+00:00
0;2024-12-18 07:00:00+00:00
0.0791837;2024-12-18 08:00:00+00:00
0.090070554;2024-12-18 09:00:00+00:00
0.104243211;2024-12-18 10:00:00+00:00
0.115254322;2024-12-18 11:00:00+00:00
0.098194382;2024-12-18 12:00:00+00:00
0.056164721;2024-12-18 13:00:00+00:00
0.034272696;2024-12-18 14:00:00+00:00
0;2024-12-18 15:00:00+00:00
0;2024-12-18 16:00:00+00:00
0;2024-12-18 17:00:00+00:00
0;2024-12-18 18:00:00+00:00
0;2024-12-18 19:00:00+00:00
0;2024-12-18 20:00:00+00:00
0;2024-12-18 21:00:00+00:00
0;2024-12-18 22:00:00+00:00
0;2024-12-18 23:00:00+00:00
0;2024-12-19 00:00:00+00:00
0;2024-12-19 01:00:00+00:00
0;2024-12-19 02:00:00+00:00
0;2024-12-19 03:00:00+00:00
0;2024-12-19 04:00:00+00:00
0;2024-12-19 05:00:00+00:00
0;2024-12-19 06:00:00+00:00
0;2024-12-19 07:00:00+00:00
0.010847172;2024-12-19 08:00:00+00:00
0.036666922;2024-12-19 09:00:00+00:00
0.048409884;2024-12-19 10:00:00+00:00
0.117103889;2024-12-19 11:00:00+00:00
0.056467202;2024-12-19 12:00:00+00:00
0.018840789;2024-12-19 13:00:00+00:00
0.000442385;2024-12-19 14:00:00+00:00
0;2024-12-19 15:00:00+00:00
0;2024-12-19 16:00:00+00:00
0;2024-12-19 17:00:00+00:00
0;2024-12-19 18:00:00+00:00
0;2024-12-19 19:00:00+00:00
0;2024-12-19 20:00:00+00:00
0;2024-12-19 21:00:00+00:00
0;2024-12-19 22:00:00+00:00
0;2024-12-19 23:00:00+00:00
0;2024-12-20 00:00:00+00:00
0;2024-12-20 01:00:00+00:00
0;2024-12-20 02:00:00+00:00
0;2024-12-20 03:00:00+00:00
0;2024-12-20 04:00:00+00:00
0;2024-12-20 05:00:00+00:00
0;2024-12-20 06:00:00+00:00
0;2024-12-20 07:00:00+00:00
0.228079808;2024-12-20 08:00:00+00:00
